
Host: PC

Timers On : Sat Oct 21 13:21:04 2023
Timers Off: Sat Oct 21 13:22:18 2023

Wall Time:       73.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.416w      7 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      1.094w     91 calls
DFH: initialize()                   :      0.000u      0.000s      5.197w      7 calls
DFH: AO Construction                :      0.000u      0.000s      1.212w      7 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      2.062w      7 calls
HF: Form core H                     :      0.000u      0.000s      0.095w      7 calls
HF: Form S/X                        :      0.000u      0.000s      0.041w      7 calls
HF: Guess                           :      0.000u      0.000s      0.309w      7 calls
SAD Guess                           :      0.000u      0.000s      0.303w      2 calls
HF: Form G                          :      0.000u      0.000s      4.233w     69 calls
JK: D                               :      0.000u      0.000s      0.005w     69 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     69 calls
JK: JK                              :      0.000u      0.000s      4.217w     69 calls
DFH: compute_JK()                   :      0.000u      0.000s      4.215w     69 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     69 calls
DFH: compute_J                      :      0.000u      0.000s      0.834w     69 calls
DFH: compute_K                      :      0.000u      0.000s      2.692w     69 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     69 calls
HF: Form F                          :      0.000u      0.000s      0.006w     69 calls
HF: Form D                          :      0.000u      0.000s      0.004w     69 calls
HF: DIIS                            :      0.000u      0.000s      7.322w     67 calls
HF: Form C                          :      0.000u      0.000s      0.370w     67 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.120w      7 calls
Grad: S                             :      0.000u      0.000s      0.034w      7 calls
Grad: JK                            :      0.000u      0.000s      8.802w      7 calls
JKGrad: Amn                         :      0.000u      0.000s      2.334w      7 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      7 calls
JKGrad: AB                          :      0.000u      0.000s      1.669w      7 calls
JKGrad: UV                          :      0.000u      0.000s      0.145w      7 calls
JKGrad: ABx                         :      0.000u      0.000s      0.158w      7 calls
JKGrad: Amnx                        :      0.000u      0.000s      4.467w      7 calls
Grad: XC                            :      0.000u      0.000s      0.000w      7 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.416w      7 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.332w      7 calls
DFH: initialize()                   :      0.000u      0.000s      5.197w      7 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.253w     35 calls
| DFH: AO Construction              :      0.000u      0.000s      1.212w      7 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      2.062w      7 calls
HF: Form core H                     :      0.000u      0.000s      0.095w      7 calls
HF: Form S/X                        :      0.000u      0.000s      0.041w      7 calls
HF: Guess                           :      0.000u      0.000s      0.309w      7 calls
| SAD Guess                         :      0.000u      0.000s      0.303w      2 calls
HF: Form G                          :      0.000u      0.000s      4.233w     69 calls
| JK: D                             :      0.000u      0.000s      0.005w     69 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     69 calls
| JK: JK                            :      0.000u      0.000s      4.217w     69 calls
| | DFH: compute_JK()               :      0.000u      0.000s      4.215w     69 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     69 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.834w     69 calls
| | | DFH: compute_K                :      0.000u      0.000s      2.692w     69 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     69 calls
HF: Form F                          :      0.000u      0.000s      0.006w     69 calls
HF: Form D                          :      0.000u      0.000s      0.004w     69 calls
HF: DIIS                            :      0.000u      0.000s      7.322w     67 calls
HF: Form C                          :      0.000u      0.000s      0.370w     67 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.120w      7 calls
Grad: S                             :      0.000u      0.000s      0.034w      7 calls
Grad: JK                            :      0.000u      0.000s      8.802w      7 calls
| JKGrad: Amn                       :      0.000u      0.000s      2.334w      7 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.248w      7 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      7 calls
| JKGrad: AB                        :      0.000u      0.000s      1.669w      7 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.008w     28 calls
| JKGrad: UV                        :      0.000u      0.000s      0.145w      7 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.158w      7 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w      7 calls
| JKGrad: Amnx                      :      0.000u      0.000s      4.467w      7 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.251w      7 calls
Grad: XC                            :      0.000u      0.000s      0.000w      7 calls

**************************************************************************************
